step,pair_number,starting_floor,desired_floor
2743,0,0,3
2744,0,0,1
2747,0,0,2
2748,0,0,1
2750,0,0,2
2752,0,3,0
2753,0,0,3
2754,0,0,2
2756,0,0,1
2757,0,2,0
2758,0,2,0
2759,0,0,2
2760,0,0,2
2761,0,1,0
2762,0,0,1
2766,0,0,2
2769,0,0,3
2770,0,2,0
2771,0,1,0
2772,0,0,3
2773,0,2,0
2775,0,2,0
2776,0,3,0
2778,0,0,3
2779,0,0,2
2781,0,2,0
2782,0,0,1
2784,0,0,3
2784,1,0,2
2785,0,2,0
2786,0,0,3
2786,1,3,0
2788,0,3,0
2791,0,3,0
2794,0,0,1
2795,0,0,2
2797,0,0,1
2799,0,0,2
2800,0,0,2
2801,0,0,3
2802,0,0,3
2803,0,2,0
2807,0,1,0
2809,0,0,3
2810,0,0,2
2813,0,0,3
2817,0,3,0
2819,0,0,3
2820,0,1,0
2821,0,2,0
2822,0,0,2
2826,0,0,2
2827,0,0,1
2828,0,2,0
2829,0,3,0
2831,0,1,0
2832,0,0,3
2836,0,3,0
2839,0,2,0
2844,0,0,1
2845,0,0,2
2846,0,3,0
2848,0,0,1
2854,0,3,0
2855,0,0,3
2856,0,0,3
2858,0,0,2
2859,0,0,3
2862,0,3,0
2863,0,0,1
2864,0,2,0
2865,0,2,0
2866,0,2,0
2867,0,0,1
2867,1,3,0
2876,0,2,0
2878,0,0,3
2880,0,0,3
2881,0,0,3
2883,0,0,3
2884,0,3,0
2886,0,0,3
2887,0,0,1
2889,0,0,3
2890,0,0,2
2891,0,0,1
2893,0,3,0
2896,0,3,0
2897,0,2,0
2900,0,1,0
2900,1,3,0
2901,0,1,0
2901,1,2,0
2901,2,3,0
2902,0,0,2
2903,0,0,3
2904,0,2,0
2905,0,0,1
2909,0,0,3
2910,0,1,0
2911,0,3,0
2912,0,2,0
2913,0,0,1
2915,0,0,1
2915,1,1,0
2918,0,0,3
2924,0,0,1
2925,0,0,3
2926,0,0,3
2927,0,0,3
2928,0,1,0
2929,0,3,0
2930,0,2,0
2932,0,1,0
2933,0,0,2
2934,0,1,0
2936,0,2,0
2940,0,0,3
2941,0,0,2
2942,0,0,2
2945,0,1,0
2947,0,2,0
2948,0,0,2
2949,0,0,1
2951,0,3,0
2954,0,0,2
2955,0,3,0
2957,0,3,0
2959,0,0,1
2961,0,0,2
2962,0,0,2
2965,0,2,0
2966,0,0,2
2967,0,0,2
2969,0,3,0
2970,0,0,1
2972,0,0,3
2978,0,2,0
2979,0,0,1
2979,1,0,1
2982,0,0,3
2983,0,0,1
2984,0,1,0
2986,0,2,0
2988,0,0,2
2989,0,2,0
2990,0,3,0
2992,0,3,0
2995,0,2,0
2999,0,3,0
3000,0,2,0
3001,0,0,1
3002,0,0,2
3005,0,0,1
3006,0,1,0
3007,0,0,3
3008,0,0,3
3009,0,3,0
3011,0,2,0
3012,0,3,0
3013,0,3,0
3014,0,0,3
3017,0,0,3
3018,0,0,3
3020,0,0,3
3021,0,0,3
3022,0,2,0
3025,0,0,2
3028,0,2,0
3029,0,3,0
3030,0,1,0
3032,0,0,3
3033,0,2,0
3034,0,3,0
3035,0,2,0
3036,0,3,0
3040,0,0,1
3041,0,2,0
3042,0,0,2
3043,0,0,3
3043,1,3,0
3047,0,0,1
3048,0,3,0
3051,0,0,2
3053,0,3,0
3054,0,0,1
3056,0,3,0
3059,0,0,2
3059,1,1,0
3060,0,0,2
3061,0,0,3
3062,0,2,0
3063,0,1,0
3067,0,0,2
3069,0,0,3
3070,0,2,0
3071,0,2,0
3074,0,0,3
3076,0,0,2
3079,0,3,0
3080,0,0,2
3082,0,2,0
3083,0,2,0
3084,0,0,1
3086,0,0,1
3087,0,0,2
3089,0,0,3
3091,0,1,0
3092,0,0,1
3094,0,2,0
3095,0,0,2
3097,0,2,0
3098,0,0,3
3099,0,2,0
3107,0,0,1
3108,0,0,2
3111,0,2,0
3111,1,3,0
3111,2,3,0
3116,0,2,0
3120,0,0,1
3127,0,0,1
3128,0,0,1
3130,0,2,0
3133,0,0,3
3136,0,1,0
3138,0,0,1
3139,0,0,1
3140,0,0,1
3141,0,0,1
3142,0,1,0
3144,0,0,1
3147,0,1,0
3148,0,1,0
3149,0,1,0
3150,0,0,3
3151,0,3,0
3154,0,1,0
3155,0,0,2
3155,1,0,2
3155,2,2,0
3155,3,3,0
3157,0,1,0
3158,0,2,0
3161,0,3,0
3163,0,2,0
3165,0,2,0
3166,0,0,1
3170,0,2,0
3171,0,3,0
3172,0,1,0
3173,0,1,0
3175,0,2,0
3178,0,2,0
3180,0,0,3
3181,0,0,2
3183,0,0,1
3186,0,0,3
3188,0,0,3
3188,1,1,0
3189,0,0,2
3190,0,2,0
3193,0,0,1
3195,0,0,2
3197,0,0,2
3202,0,0,1
3204,0,1,0
3205,0,3,0
3207,0,0,2
3208,0,2,0
3210,0,0,1
3211,0,0,2
3211,1,0,2
3211,2,1,0
3213,0,2,0
3214,0,3,0
3215,0,0,2
3216,0,0,3
3217,0,2,0
3218,0,0,3
3221,0,1,0
3222,0,0,3
3224,0,1,0
3224,1,3,0
3226,0,2,0
3227,0,3,0
3230,0,0,3
3236,0,3,0
3238,0,0,1
3241,0,3,0
3242,0,0,2
3243,0,0,1
3245,0,2,0
3247,0,2,0
3248,0,1,0
3250,0,0,3
3252,0,0,1
3255,0,1,0
3257,0,3,0
3258,0,1,0
3261,0,0,2
3262,0,0,2
3262,1,0,3
3263,0,0,1
3265,0,0,3
3267,0,1,0
3268,0,3,0
3275,0,3,0
3280,0,3,0
3284,0,1,0
3285,0,2,0
3288,0,3,0
3290,0,3,0
3292,0,1,0
3294,0,1,0
3294,1,2,0
3295,0,0,2
3296,0,0,2
3297,0,0,3
3297,1,0,2
3297,2,0,1
3297,3,0,2
3298,0,2,0
3299,0,1,0
3301,0,1,0
3302,0,0,3
3304,0,0,2
3305,0,1,0
3307,0,2,0
3309,0,0,2
3309,1,0,1
3313,0,0,2
3314,0,0,3
3319,0,1,0
3320,0,0,1
3321,0,1,0
3321,1,2,0
3321,2,3,0
3323,0,0,1
3324,0,0,3
3325,0,0,1
3326,0,3,0
3328,0,3,0
3329,0,0,2
3331,0,2,0
3332,0,0,2
3333,0,2,0
3333,1,2,0
3334,0,1,0
3335,0,3,0
3338,0,0,1
3338,1,3,0
3342,0,1,0
3344,0,0,3
3347,0,2,0
3348,0,1,0
3352,0,3,0
3354,0,2,0
3356,0,2,0
3357,0,0,2
3360,0,2,0
3362,0,2,0
3363,0,1,0
3368,0,2,0
3370,0,1,0
3373,0,0,2
3375,0,1,0
3378,0,3,0
3379,0,0,1
3381,0,2,0
3382,0,0,3
3385,0,0,2
3386,0,0,3
3390,0,0,1
3390,1,3,0
3392,0,0,1
3395,0,0,1
3396,0,2,0
3398,0,0,3
3398,1,0,3
3400,0,0,3
3403,0,1,0
3408,0,2,0
3410,0,0,3
3412,0,3,0
3413,0,1,0
3414,0,2,0
3414,1,3,0
3415,0,0,3
3416,0,1,0
3417,0,0,3
3419,0,0,1
3421,0,0,2
3426,0,1,0
3427,0,0,2
3428,0,0,2
3430,0,0,1
3435,0,0,3
3436,0,0,3
3438,0,0,3
3439,0,1,0
3441,0,0,3
3441,1,0,3
3442,0,3,0
3443,0,1,0
3446,0,2,0
3446,1,2,0
3446,2,3,0
3446,3,3,0
3447,0,0,1
3449,0,3,0
3450,0,2,0
3451,0,3,0
3452,0,0,2
3457,0,1,0
3459,0,0,2
3461,0,0,1
3462,0,0,1
3463,0,1,0
3464,0,2,0
3466,0,0,1
3468,0,0,2
3473,0,2,0
3474,0,1,0
3475,0,2,0
3475,1,3,0
3477,0,0,2
3479,0,3,0
3480,0,2,0
3481,0,0,2
3481,1,3,0
3481,2,3,0
3485,0,0,2
3486,0,2,0
3488,0,2,0
3491,0,1,0
3495,0,0,3
3496,0,3,0
3497,0,1,0
3498,0,3,0
3499,0,0,2
3499,1,2,0
3501,0,1,0
3502,0,1,0
3503,0,0,2
3504,0,3,0
3505,0,0,2
3510,0,0,2
3511,0,0,3
3512,0,0,2
3520,0,0,1
3521,0,0,1
3522,0,1,0
3523,0,3,0
3524,0,0,3
3525,0,1,0
3526,0,1,0
3528,0,3,0
3532,0,3,0
3533,0,3,0
3535,0,0,3
3535,1,1,0
3536,0,2,0
3541,0,3,0
3542,0,0,3
3545,0,3,0
3548,0,0,1
3549,0,0,3
3550,0,0,2
3551,0,0,2
3553,0,0,1
3555,0,0,3
3555,1,0,3
3557,0,2,0
3559,0,3,0
3563,0,0,2
3565,0,3,0
3566,0,0,3
3566,1,1,0
3568,0,0,3
3569,0,1,0
3574,0,1,0
3577,0,0,3
3578,0,3,0
3580,0,0,2
3581,0,0,3
3582,0,1,0
3585,0,1,0
3586,0,0,3
3587,0,0,3
3588,0,1,0
3589,0,0,1
3591,0,0,1
3591,1,2,0
3592,0,0,1
3593,0,2,0
3594,0,1,0
3597,0,3,0
3599,0,2,0
3600,0,0,3
3601,0,3,0
3602,0,3,0
3603,0,0,2
3605,0,0,2
3607,0,0,3
3608,0,2,0
3612,0,0,2
3614,0,1,0
3617,0,0,2
3619,0,1,0
3620,0,0,1
3622,0,3,0
3623,0,1,0
3624,0,1,0
3625,0,1,0
3627,0,0,1
3629,0,0,2
3630,0,0,2
3631,0,1,0
3634,0,1,0
3635,0,0,2
3636,0,3,0
3641,0,2,0
3642,0,3,0
3643,0,3,0
3644,0,0,3
3644,1,1,0
3645,0,2,0
3647,0,3,0
3648,0,1,0
3649,0,0,3
3650,0,0,2
3651,0,0,2
3653,0,0,3
3656,0,0,2
3659,0,2,0
3661,0,0,3
3661,1,1,0
3661,2,3,0
3662,0,1,0
3663,0,2,0
3665,0,0,3
3668,0,0,1
3669,0,1,0
3671,0,3,0
3672,0,0,3
3674,0,0,1
3676,0,0,3
3678,0,2,0
3680,0,3,0
3681,0,0,3
3684,0,0,2
3685,0,0,2
3686,0,3,0
3687,0,0,2
3688,0,0,1
3690,0,3,0
3692,0,3,0
3693,0,2,0
3695,0,1,0
3697,0,0,1
3699,0,3,0
3701,0,3,0
3702,0,2,0
3704,0,2,0
3705,0,3,0
3707,0,3,0
3708,0,1,0
3709,0,1,0
3710,0,0,3
3712,0,3,0
3713,0,1,0
3714,0,0,1
3715,0,0,3
3716,0,3,0
3717,0,0,1
3717,1,3,0
3718,0,1,0
3721,0,3,0
3722,0,0,1
3722,1,1,0
3724,0,2,0
3725,0,3,0
3726,0,0,1
3728,0,0,2
3730,0,3,0
3733,0,1,0
3734,0,0,1
3737,0,0,1
3737,1,0,1
3740,0,1,0
3740,1,3,0
3741,0,0,1
3741,1,1,0
3744,0,0,3
3744,1,0,3
3748,0,2,0
3749,0,0,1
3752,0,0,2
3753,0,1,0
3758,0,0,2
3761,0,0,1
3763,0,0,3
3766,0,0,3
3767,0,1,0
3767,1,2,0
3768,0,0,2
3772,0,2,0
3773,0,0,1
3774,0,2,0
3775,0,2,0
3776,0,0,1
3777,0,1,0
3779,0,3,0
3780,0,0,2
3782,0,3,0
3783,0,0,1
3786,0,0,3
3788,0,3,0
3791,0,0,2
3792,0,0,2
3793,0,0,2
3794,0,3,0
3795,0,3,0
3797,0,1,0
3798,0,2,0
3799,0,2,0
3803,0,0,2
3804,0,0,3
3805,0,2,0
3808,0,2,0
3809,0,0,2
3811,0,0,3
3812,0,2,0
3814,0,2,0
3818,0,0,3
3820,0,3,0
3823,0,1,0
3824,0,0,2
3826,0,0,3
3827,0,0,1
3829,0,0,1
3830,0,2,0
3832,0,1,0
3839,0,2,0
3840,0,0,3
3841,0,0,1
3845,0,1,0
3847,0,2,0
3849,0,1,0
3850,0,3,0
3851,0,1,0
3851,1,2,0
3854,0,0,3
3855,0,3,0
3856,0,1,0
3858,0,0,1
3862,0,0,2
3863,0,2,0
3865,0,0,3
3866,0,2,0
3868,0,2,0
3869,0,2,0
3870,0,1,0
3872,0,2,0
3873,0,0,2
3878,0,3,0
3884,0,1,0
3885,0,2,0
3887,0,0,2
3889,0,3,0
3890,0,2,0
3894,0,0,2
3895,0,3,0
3898,0,0,1
3900,0,1,0
3902,0,2,0
3905,0,0,1
3906,0,2,0
3907,0,2,0
3909,0,0,2
3910,0,3,0
3914,0,0,1
3915,0,0,2
3918,0,0,1
3919,0,0,1
3922,0,3,0
3923,0,0,2
3924,0,2,0
3925,0,0,3
3927,0,2,0
3927,1,2,0
3927,2,3,0
3929,0,3,0
3930,0,0,2
3931,0,0,2
3934,0,0,1
3935,0,1,0
3936,0,0,2
3938,0,0,2
3938,1,3,0
3939,0,0,3
3940,0,0,2
3942,0,0,3
3943,0,0,2
3944,0,0,2
3945,0,0,2
3946,0,1,0
3951,0,2,0
3952,0,3,0
3953,0,3,0
3954,0,0,1
3956,0,2,0
3958,0,2,0
3959,0,3,0
3965,0,1,0
3966,0,0,3
3968,0,0,1
3969,0,1,0
3970,0,0,2
3971,0,0,1
3971,1,0,2
3972,0,0,2
3974,0,3,0
3975,0,0,1
3977,0,0,2
3979,0,3,0
3980,0,1,0
3982,0,2,0
3983,0,0,3
3984,0,0,3
3985,0,0,1
3986,0,0,1
3987,0,1,0
3991,0,0,1
3993,0,2,0
3994,0,2,0
3995,0,3,0
3997,0,0,2
3998,0,1,0
3999,0,0,1
3999,1,3,0
4000,0,0,2
4002,0,3,0
4006,0,2,0
4007,0,2,0
4008,0,2,0
4011,0,1,0
4012,0,2,0
4013,0,1,0
4015,0,0,2
4016,0,0,2
4018,0,0,1
4019,0,3,0
4021,0,3,0
4022,0,3,0
4026,0,0,3
4028,0,0,3
4030,0,0,1
4030,1,1,0
4034,0,2,0
4035,0,3,0
4036,0,2,0
4039,0,0,1
4041,0,0,2
4042,0,1,0
4043,0,0,2
4047,0,0,3
4049,0,1,0
4051,0,1,0
4055,0,1,0
4057,0,2,0
4057,1,3,0
4060,0,0,2
4062,0,2,0
4064,0,0,3
4064,1,3,0
4065,0,0,3
4068,0,0,3
4069,0,0,2
4072,0,0,2
4074,0,0,3
4075,0,1,0
4076,0,0,2
4079,0,3,0
4080,0,2,0
4081,0,3,0
4082,0,2,0
4084,0,0,2
4085,0,1,0
4085,1,3,0
4087,0,0,2
4089,0,0,1
4090,0,2,0
4091,0,0,3
4092,0,1,0
4093,0,0,3
4093,1,0,3
4094,0,2,0
4096,0,3,0
4098,0,0,3
4099,0,2,0
4100,0,0,2
4101,0,1,0
4102,0,0,1
4103,0,0,2
4108,0,0,2
4109,0,0,3
4111,0,1,0
4113,0,0,3
4115,0,3,0
4117,0,3,0
4121,0,0,2
4123,0,0,1
4125,0,0,2
4126,0,1,0
4128,0,0,2
4130,0,2,0
4131,0,3,0
4132,0,0,3
4134,0,1,0
4135,0,1,0
4138,0,0,1
4144,0,0,2
4145,0,3,0
4146,0,3,0
4148,0,0,1
4155,0,2,0
4158,0,0,3
4160,0,2,0
4163,0,0,3
4164,0,0,1
4165,0,0,3
4166,0,3,0
4167,0,0,1
4168,0,0,1
4169,0,2,0
4171,0,0,1
4172,0,0,3
4173,0,2,0
4175,0,3,0
4176,0,1,0
4178,0,2,0
4179,0,0,3
4180,0,0,1
4181,0,0,2
4182,0,3,0
4183,0,1,0
4184,0,0,2
4185,0,0,2
4186,0,1,0
4188,0,0,2
4190,0,0,1
4191,0,0,2
4192,0,0,3
4196,0,0,3
4197,0,0,2
4198,0,2,0
4199,0,3,0
4200,0,0,2
4201,0,1,0
4202,0,0,2
4204,0,0,2
4205,0,0,3
4206,0,0,2
4207,0,0,2
4207,1,0,1
4208,0,0,1
4211,0,1,0
4211,1,2,0
4213,0,0,3
4215,0,1,0
4216,0,3,0
4222,0,0,2
4224,0,0,2
4226,0,2,0
4229,0,3,0
4231,0,0,3
4232,0,1,0
4233,0,3,0
4235,0,2,0
4236,0,0,2
4239,0,0,1
4241,0,3,0
4244,0,0,3
4244,1,1,0
4245,0,0,1
4246,0,0,2
4248,0,3,0
4249,0,2,0
4250,0,3,0
4254,0,1,0
4255,0,3,0
4256,0,2,0
4257,0,0,2
4258,0,2,0
4259,0,2,0
4262,0,3,0
4264,0,3,0
4265,0,0,1
4266,0,0,2
4267,0,0,1
4268,0,0,1
4269,0,2,0
4271,0,2,0
4271,1,3,0
4273,0,2,0
4274,0,1,0
4275,0,0,2
4276,0,3,0
4277,0,0,3
4279,0,0,1
4280,0,0,3
4282,0,3,0
4286,0,3,0
4287,0,0,3
4288,0,0,3
4289,0,2,0
4290,0,3,0
4291,0,1,0
4292,0,1,0
4295,0,0,3
4296,0,0,2
4299,0,2,0
4301,0,0,2
4302,0,3,0
4303,0,2,0
4304,0,0,1
4305,0,2,0
4307,0,3,0
4308,0,0,1
4309,0,0,1
4311,0,0,2
4312,0,1,0
4313,0,1,0
4315,0,0,1
4316,0,0,3
4317,0,0,1
4320,0,0,1
4324,0,0,1
4324,1,3,0
4324,2,3,0
4324,3,3,0
4326,0,0,1
4328,0,0,2
4330,0,0,2
4331,0,1,0
4332,0,1,0
4332,1,2,0
4334,0,1,0
4335,0,0,1
4339,0,0,2
4342,0,3,0
4345,0,0,3
4346,0,0,1
4347,0,0,3
4348,0,0,1
4349,0,2,0
4353,0,2,0
4354,0,0,3
4361,0,2,0
4362,0,0,3
4363,0,0,2
4364,0,0,2
4365,0,0,1
4365,1,3,0
4366,0,2,0
4367,0,1,0
4368,0,0,1
4371,0,0,1
4372,0,0,3
4373,0,0,1
4376,0,3,0
4383,0,0,1
4384,0,0,3
4384,1,0,3
4387,0,0,1
4390,0,3,0
4391,0,1,0
4392,0,0,2
4393,0,3,0
4395,0,3,0
4397,0,2,0
4400,0,0,2
4401,0,1,0
4402,0,2,0
4404,0,0,1
4406,0,3,0
4407,0,0,1
4410,0,0,3
4414,0,3,0
4415,0,1,0
4417,0,0,1
4418,0,3,0
4421,0,1,0
4422,0,1,0
4424,0,1,0
4426,0,2,0
4427,0,1,0
4428,0,1,0
4432,0,0,1
4435,0,2,0
4436,0,0,2
4437,0,0,2
4441,0,3,0
4444,0,0,2
4445,0,0,1
4445,1,0,2
4449,0,0,1
4450,0,0,2
4451,0,0,2
4452,0,0,3
4455,0,0,3
4455,1,0,3
4456,0,2,0
4457,0,1,0
4459,0,3,0
4460,0,3,0
4461,0,1,0
4462,0,3,0
4465,0,0,1
4466,0,2,0
4469,0,0,1
4470,0,1,0
4471,0,0,2
4472,0,0,1
4474,0,0,2
4475,0,2,0
4476,0,0,1
4477,0,0,3
4478,0,0,3
4479,0,0,3
4480,0,0,3
4481,0,2,0
4482,0,0,2
4482,1,1,0
4484,0,2,0
4486,0,3,0
4488,0,3,0
4492,0,0,3
4495,0,3,0
4496,0,2,0
4500,0,1,0
4504,0,2,0
4506,0,2,0
4509,0,2,0
4511,0,0,1
4512,0,3,0
4513,0,0,3
4513,1,0,3
4513,2,3,0
4513,3,3,0
4514,0,0,3
4517,0,0,2
4519,0,3,0
4520,0,1,0
4521,0,2,0
4522,0,0,3
4524,0,1,0
4526,0,0,2
4528,0,0,2
4528,1,2,0
4528,2,3,0
4529,0,0,3
4530,0,3,0
4531,0,0,3
4532,0,0,3
4538,0,0,3
4539,0,0,3
4539,1,3,0
4540,0,0,1
4549,0,2,0
4551,0,1,0
4553,0,2,0
4555,0,0,2
4556,0,2,0
4557,0,0,3
4561,0,0,1
4562,0,0,3
4563,0,3,0
4564,0,1,0
4567,0,0,2
4568,0,1,0
4569,0,0,3
4570,0,0,2
4573,0,0,2
4574,0,3,0
4575,0,2,0
4576,0,3,0
4578,0,2,0
4579,0,2,0
4580,0,3,0
4582,0,0,2
4583,0,0,2
4587,0,0,1
4588,0,1,0
4589,0,0,1
4590,0,0,1
4591,0,3,0
4592,0,1,0
4593,0,1,0
4596,0,0,3
4596,1,0,2
4598,0,0,1
4599,0,0,2
4601,0,0,1
4602,0,3,0
4603,0,3,0
4605,0,2,0
4606,0,0,3
4607,0,0,3
4607,1,1,0
4608,0,2,0
4609,0,0,2
4611,0,0,2
4612,0,0,3
4614,0,0,2
4616,0,1,0
4618,0,0,2
4618,1,3,0
4619,0,0,2
4621,0,2,0
4622,0,0,3
4623,0,0,1
4624,0,3,0
4626,0,3,0
4628,0,0,3
4629,0,2,0
4630,0,0,3
4633,0,0,3
4634,0,1,0
4636,0,0,2
4637,0,2,0
4638,0,2,0
4642,0,0,1
4642,1,1,0
4643,0,1,0
4644,0,0,2
4645,0,0,2
4646,0,0,2
4647,0,1,0
4648,0,0,3
4649,0,2,0
4650,0,0,2
4651,0,2,0
4652,0,0,1
4652,1,3,0
4653,0,3,0
4654,0,1,0
4656,0,3,0
4657,0,2,0
4658,0,0,2
4659,0,0,3
4660,0,0,1
4660,1,3,0
4662,0,1,0
4664,0,3,0
4669,0,3,0
4669,1,3,0
4670,0,1,0
4671,0,0,2
4672,0,0,1
4674,0,0,2
4676,0,1,0
4678,0,1,0
4680,0,1,0
4681,0,1,0
4682,0,0,2
4684,0,0,3
4685,0,0,1
4686,0,0,1
4687,0,2,0
4689,0,0,3
4694,0,1,0
4695,0,0,2
4701,0,2,0
4702,0,3,0
4704,0,2,0
4704,1,3,0
4705,0,2,0
4710,0,2,0
4712,0,0,2
4713,0,3,0
4714,0,0,3
4716,0,0,3
4717,0,2,0
4718,0,1,0
4721,0,0,2
4722,0,0,3
4724,0,0,2
4725,0,0,1
4726,0,0,3
4728,0,1,0
4729,0,3,0
4730,0,3,0
4732,0,1,0
4734,0,0,2
4735,0,0,3
4736,0,0,1
4737,0,0,1
4739,0,2,0
4740,0,2,0
4741,0,0,3
4742,0,0,1
4747,0,1,0
4749,0,0,3
4751,0,1,0
4754,0,1,0
4756,0,2,0
4757,0,0,1
4758,0,2,0
4762,0,1,0
4763,0,0,2
4766,0,0,3
4768,0,2,0
4770,0,0,2
4773,0,2,0
4775,0,2,0
4776,0,0,1
4778,0,2,0
4779,0,2,0
4782,0,0,3
4783,0,2,0
4785,0,0,1
4785,1,1,0
4786,0,1,0
4787,0,3,0
4788,0,2,0
4789,0,0,2
4791,0,0,3
4796,0,0,1
4797,0,0,3
4799,0,0,1
4799,1,0,2
4801,0,0,3
4806,0,2,0
4807,0,1,0
4808,0,0,1
4808,1,0,2
4808,2,3,0
4809,0,0,2
4810,0,0,3
4812,0,0,3
4814,0,1,0
4815,0,3,0
4816,0,0,1
4820,0,0,2
4822,0,2,0
4823,0,2,0
4824,0,3,0
4825,0,0,1
4826,0,1,0
4829,0,1,0
4831,0,0,1
4832,0,3,0
4833,0,0,1
4837,0,0,1
4839,0,0,2
4842,0,0,1
4843,0,3,0
4844,0,3,0
4845,0,1,0
4846,0,3,0
4851,0,0,2
4854,0,0,1
4856,0,0,2
4857,0,1,0
4858,0,3,0
4860,0,2,0
4861,0,0,3
4867,0,0,2
4868,0,1,0
4869,0,2,0
4871,0,2,0
4873,0,0,1
4875,0,0,3
4876,0,3,0
4877,0,3,0
4880,0,0,3
4881,0,2,0
4882,0,2,0
4883,0,0,1
4887,0,0,2
4889,0,2,0
4891,0,3,0
4892,0,2,0
4893,0,1,0
4895,0,1,0
4896,0,0,1
4897,0,3,0
4900,0,0,1
4905,0,2,0
4906,0,1,0
4907,0,3,0
4911,0,3,0
4912,0,3,0
4913,0,1,0
4916,0,1,0
4917,0,2,0
4918,0,0,3
4919,0,1,0
4920,0,2,0
4920,1,2,0
4920,2,2,0
4921,0,3,0
4922,0,0,3
4924,0,2,0
4925,0,0,3
4931,0,0,2
4932,0,0,1
4933,0,0,2
4933,1,1,0
4934,0,0,2
4941,0,3,0
4944,0,3,0
4945,0,0,3
4947,0,0,2
4948,0,0,2
4949,0,0,3
4952,0,1,0
4952,1,2,0
4952,2,3,0
4952,3,3,0
4954,0,1,0
4955,0,3,0
4956,0,2,0
4957,0,0,1
4959,0,0,3
4960,0,1,0
4961,0,2,0
4963,0,2,0
4965,0,0,1
4966,0,1,0
4967,0,1,0
4968,0,0,3
4969,0,2,0
4971,0,0,2
4974,0,2,0
4975,0,0,1
4976,0,1,0
4983,0,0,1
4984,0,0,1
4985,0,0,3
4986,0,0,1
4987,0,3,0
4989,0,2,0
4990,0,0,3
4991,0,0,1
4993,0,3,0
4995,0,1,0
4996,0,0,2
4997,0,2,0
4998,0,2,0
4999,0,3,0
5000,0,0,3
5002,0,0,2
5004,0,0,3
5004,1,2,0
5008,0,2,0
5009,0,1,0
5013,0,3,0
5014,0,0,2
5016,0,0,2
5020,0,3,0
5021,0,0,2
5021,1,0,1
5021,2,0,1
5021,3,1,0
5022,0,0,3
5023,0,3,0
5025,0,1,0
5026,0,3,0
5028,0,0,3
5029,0,0,2
5030,0,2,0
5033,0,2,0
5036,0,2,0
5037,0,2,0
5039,0,0,3
5041,0,0,2
5043,0,0,3
5046,0,1,0
5049,0,3,0
5050,0,1,0
5053,0,0,3
5054,0,0,1
5055,0,0,1
5056,0,1,0
5056,1,3,0
5059,0,0,1
5062,0,3,0
5064,0,0,1
5064,1,3,0
5064,2,3,0
5068,0,0,1
5069,0,3,0
5070,0,3,0
5072,0,0,1
5075,0,0,2
5076,0,3,0
5077,0,0,1
5078,0,0,1
5079,0,0,3
5080,0,0,3
5082,0,1,0
5084,0,1,0
5085,0,0,2
5086,0,0,1
5087,0,3,0
5088,0,0,3
5088,1,3,0
5089,0,1,0
5091,0,2,0
5092,0,3,0
5094,0,0,1
5095,0,0,3
5097,0,2,0
5099,0,0,1
5102,0,1,0
5105,0,3,0
5106,0,2,0
5107,0,2,0
5109,0,3,0
5110,0,0,3
5112,0,0,1
5114,0,3,0
5115,0,0,1
5116,0,0,1
5117,0,0,2
5119,0,3,0
5120,0,3,0
5122,0,0,2
5123,0,1,0
5125,0,0,3
5128,0,2,0
5129,0,0,2
5130,0,0,2
5132,0,3,0
5135,0,3,0
5137,0,0,1
5139,0,3,0
5145,0,0,3
5146,0,1,0
5147,0,2,0
5150,0,2,0
5152,0,0,2
5153,0,0,1
5158,0,0,3
5159,0,3,0
5161,0,0,1
5165,0,1,0
5166,0,2,0
5167,0,0,1
5171,0,0,2
5172,0,2,0
5173,0,0,1
5174,0,1,0
5176,0,0,3
5177,0,2,0
5178,0,2,0
5180,0,0,2
5186,0,1,0
5187,0,0,1
5190,0,0,1
5191,0,0,1
5194,0,2,0
5195,0,3,0
5196,0,0,2
5197,0,1,0
5198,0,0,2
5199,0,1,0
5200,0,0,3
5201,0,0,3
5204,0,0,2
5205,0,1,0
5207,0,3,0
5209,0,0,2
5210,0,0,1
5211,0,0,1
5212,0,2,0
5213,0,0,1
5213,1,1,0
5215,0,0,1
5217,0,0,2
5219,0,0,1
5221,0,0,2
5221,1,2,0
5222,0,0,3
5222,1,2,0
5226,0,0,3
5227,0,0,2
5228,0,0,1
5231,0,0,1
5234,0,3,0
5236,0,0,2
5236,1,1,0
5237,0,1,0
5239,0,2,0
5240,0,1,0
5243,0,2,0
5245,0,1,0
5246,0,3,0
5247,0,0,2
5249,0,0,1
5252,0,0,2
5253,0,0,2
5254,0,2,0
5255,0,0,2
5256,0,1,0
5257,0,0,3
5258,0,3,0
5266,0,3,0
5267,0,3,0
5268,0,0,3
5269,0,2,0
5271,0,0,1
5273,0,3,0
5274,0,3,0
5275,0,0,3
5278,0,0,2
5281,0,0,2
5285,0,0,1
5288,0,1,0
5290,0,0,1
5291,0,0,3
5291,1,0,2
5291,2,1,0
5293,0,0,3
5296,0,0,3
5298,0,3,0
5298,1,3,0
5299,0,2,0
5300,0,2,0
5301,0,0,2
5301,1,2,0
5302,0,0,2
5302,1,0,3
5304,0,2,0
5305,0,0,1
5307,0,0,3
5308,0,0,1
5311,0,3,0
5312,0,1,0
5313,0,3,0
5314,0,2,0
5316,0,0,2
5317,0,3,0
5318,0,0,3
5319,0,0,1
5320,0,1,0
5320,1,2,0
5321,0,0,3
5322,0,0,1
